ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/aidl/android/support/v4/media/RatingCompat.aidl
* build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/aidl/android/support/v4/media/session/
* build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/aidl/android/support/v4/media/session/MediaSessionCompat.aidl
* build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/aidl/android/support/v4/media/session/ParcelableVolumeInfo.aidl
* build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/aidl/android/support/v4/media/session/PlaybackStateCompat.aidl
* build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/aidl/android/support/v4/os/
* build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/aidl/android/support/v4/os/ResultReceiver.aidl
* build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/annotations.zip
* build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/jars/
* build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/jars/classes.jar
* build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/jars/libs/
* build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/jars/libs/internal_impl-23.1.1.jar
* build/intermediates/incremental/
* build/intermediates/incremental/aidl/
* build/intermediates/incremental/aidl/androidTest/
* build/intermediates/incremental/aidl/androidTest/debug/
* build/intermediates/incremental/aidl/androidTest/debug/dependency.store
* build/intermediates/incremental/aidl/debug/
* build/intermediates/incremental/aidl/debug/dependency.store
* build/intermediates/incremental/aidl/release/
* build/intermediates/incremental/aidl/release/dependency.store
* build/intermediates/incremental/mergeAssets/
* build/intermediates/incremental/mergeAssets/androidTest/
* build/intermediates/incremental/mergeAssets/androidTest/debug/
* build/intermediates/incremental/mergeAssets/androidTest/debug/merger.xml
* build/intermediates/incremental/mergeAssets/debug/
* build/intermediates/incremental/mergeAssets/debug/merger.xml
* build/intermediates/incremental/mergeAssets/release/
* build/intermediates/incremental/mergeAssets/release/merger.xml
* build/intermediates/incremental/mergeResourcesandroidTest/
* build/intermediates/incremental/mergeResourcesandroidTest/debug/
* build/intermediates/incremental/mergeResourcesandroidTest/debug/merger.xml
* build/intermediates/incremental/mergeResourcesdebug/
* build/intermediates/incremental/mergeResourcesdebug/merger.xml
* build/intermediates/incremental/mergeResourcesrelease/
* build/intermediates/incremental/mergeResourcesrelease/merger.xml
* build/intermediates/incremental/packageResourcesdebug/
* build/intermediates/incremental/packageResourcesdebug/merger.xml
* build/intermediates/incremental/packageResourcesrelease/
* build/intermediates/incremental/packageResourcesrelease/merger.xml
* build/intermediates/manifest/
* build/intermediates/manifest/androidTest/
* build/intermediates/manifest/androidTest/debug/
* build/intermediates/manifest/androidTest/debug/AndroidManifest.xml
* build/intermediates/manifest/tmp/
* build/intermediates/manifest/tmp/manifestMerger7943109243247385670.xml
* build/intermediates/res/
* build/intermediates/res/merged/
* build/intermediates/res/merged/androidTest/
* build/intermediates/res/merged/androidTest/debug/
* build/intermediates/res/merged/androidTest/debug/anim/
* build/intermediates/res/merged/androidTest/debug/anim/abc_fade_in.xml
* build/intermediates/res/merged/androidTest/debug/anim/abc_fade_out.xml
* build/intermediates/res/merged/androidTest/debug/anim/abc_grow_fade_in_from_bottom.xml
* build/intermediates/res/merged/androidTest/debug/anim/abc_popup_enter.xml
* build/intermediates/res/merged/androidTest/debug/anim/abc_popup_exit.xml
* build/intermediates/res/merged/androidTest/debug/anim/abc_shrink_fade_out_from_bottom.xml
* build/intermediates/res/merged/androidTest/debug/anim/abc_slide_in_bottom.xml
* build/intermediates/res/merged/androidTest/debug/anim/abc_slide_in_top.xml
* build/intermediates/res/merged/androidTest/debug/anim/abc_slide_out_bottom.xml
* build/intermediates/res/merged/androidTest/debug/anim/abc_slide_out_top.xml
* build/intermediates/res/merged/androidTest/debug/anim/design_fab_in.xml
* build/intermediates/res/merged/androidTest/debug/anim/design_fab_out.xml
* build/intermediates/res/merged/androidTest/debug/anim/design_snackbar_in.xml
* build/intermediates/res/merged/androidTest/debug/anim/design_snackbar_out.xml
* build/intermediates/res/merged/androidTest/debug/color-v11/
* build/intermediates/res/merged/androidTest/debug/color-v11/abc_background_cache_hint_selector_material_dark.xml
* build/intermediates/res/merged/androidTest/debug/color-v11/abc_background_cache_hint_selector_material_light.xml
* build/intermediates/res/merged/androidTest/debug/color-v23/
* build/intermediates/res/merged/androidTest/debug/color-v23/abc_color_highlight_material.xml
* build/intermediates/res/merged/androidTest/debug/color/
* build/intermediates/res/merged/androidTest/debug/color/abc_background_cache_hint_selector_material_dark.xml
* build/intermediates/res/merged/androidTest/debug/color/abc_background_cache_hint_selector_material_light.xml
* build/intermediates/res/merged/androidTest/debug/color/abc_primary_text_disable_only_material_dark.xml
* build/intermediates/res/merged/androidTest/debug/color/abc_primary_text_disable_only_material_light.xml
* build/intermediates/res/merged/androidTest/debug/color/abc_primary_text_material_dark.xml
* build/intermediates/res/merged/androidTest/debug/color/abc_primary_text_material_light.xml
* build/intermediates/res/merged/androidTest/debug/color/abc_search_url_text.xml
* build/intermediates/res/merged/androidTest/debug/color/abc_secondary_text_material_dark.xml
* build/intermediates/res/merged/androidTest/debug/color/abc_secondary_text_material_light.xml
* build/intermediates/res/merged/androidTest/debug/color/switch_thumb_material_dark.xml
* build/intermediates/res/merged/androidTest/debug/color/switch_thumb_material_light.xml
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi/
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_ab_share_pack_mtrl_alpha.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_btn_check_to_on_mtrl_000.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_btn_check_to_on_mtrl_015.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_btn_radio_to_on_mtrl_000.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_btn_radio_to_on_mtrl_015.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_btn_rating_star_off_mtrl_alpha.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_btn_rating_star_on_mtrl_alpha.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_cab_background_top_mtrl_alpha.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_ic_ab_back_mtrl_am_alpha.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_ic_clear_mtrl_alpha.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_ic_commit_search_api_mtrl_alpha.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_ic_go_search_api_mtrl_alpha.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_ic_menu_cut_mtrl_alpha.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_ic_menu_selectall_mtrl_alpha.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_ic_menu_share_mtrl_alpha.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_ic_search_api_mtrl_alpha.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_ic_voice_search_api_mtrl_alpha.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_list_divider_mtrl_alpha.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_list_focused_holo.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_list_longpressed_holo.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_list_pressed_holo_dark.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_list_pressed_holo_light.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_menu_hardkey_panel_mtrl_mult.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_popup_background_mtrl_mult.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_scrubber_control_off_mtrl_alpha.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_scrubber_control_to_pressed_mtrl_000.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_scrubber_control_to_pressed_mtrl_005.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_scrubber_primary_mtrl_alpha.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_scrubber_track_mtrl_alpha.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_spinner_mtrl_am_alpha.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_switch_track_mtrl_alpha.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_tab_indicator_mtrl_alpha.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_textfield_activated_mtrl_alpha.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_textfield_default_mtrl_alpha.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_textfield_search_activated_mtrl_alpha.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_textfield_search_default_mtrl_alpha.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-ldrtl-hdpi/
* build/intermediates/res/merged/androidTest/debug/drawable-ldrtl-hdpi/abc_ic_ab_back_mtrl_am_alpha.png
* build/intermediates/res/merged/androidTest/debug/drawable-ldrtl-hdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* build/intermediates/res/merged/androidTest/debug/drawable-ldrtl-hdpi/abc_ic_menu_cut_mtrl_alpha.png
* build/intermediates/res/merged/androidTest/debug/drawable-ldrtl-hdpi/abc_spinner_mtrl_am_alpha.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-ldrtl-mdpi/
* build/intermediates/res/merged/androidTest/debug/drawable-ldrtl-mdpi/abc_ic_ab_back_mtrl_am_alpha.png
* build/intermediates/res/merged/androidTest/debug/drawable-ldrtl-mdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* build/intermediates/res/merged/androidTest/debug/drawable-ldrtl-mdpi/abc_ic_menu_cut_mtrl_alpha.png
* build/intermediates/res/merged/androidTest/debug/drawable-ldrtl-mdpi/abc_spinner_mtrl_am_alpha.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-ldrtl-xhdpi/
* build/intermediates/res/merged/androidTest/debug/drawable-ldrtl-xhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* build/intermediates/res/merged/androidTest/debug/drawable-ldrtl-xhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* build/intermediates/res/merged/androidTest/debug/drawable-ldrtl-xhdpi/abc_ic_menu_cut_mtrl_alpha.png
* build/intermediates/res/merged/androidTest/debug/drawable-ldrtl-xhdpi/abc_spinner_mtrl_am_alpha.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-ldrtl-xxhdpi/
* build/intermediates/res/merged/androidTest/debug/drawable-ldrtl-xxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* build/intermediates/res/merged/androidTest/debug/drawable-ldrtl-xxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* build/intermediates/res/merged/androidTest/debug/drawable-ldrtl-xxhdpi/abc_ic_menu_cut_mtrl_alpha.png
* build/intermediates/res/merged/androidTest/debug/drawable-ldrtl-xxhdpi/abc_spinner_mtrl_am_alpha.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-ldrtl-xxxhdpi/
* build/intermediates/res/merged/androidTest/debug/drawable-ldrtl-xxxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* build/intermediates/res/merged/androidTest/debug/drawable-ldrtl-xxxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* build/intermediates/res/merged/androidTest/debug/drawable-ldrtl-xxxhdpi/abc_ic_menu_cut_mtrl_alpha.png
* build/intermediates/res/merged/androidTest/debug/drawable-ldrtl-xxxhdpi/abc_spinner_mtrl_am_alpha.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-mdpi/
* build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_ab_share_pack_mtrl_alpha.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_btn_check_to_on_mtrl_000.png
* build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_btn_check_to_on_mtrl_015.png
* build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_btn_radio_to_on_mtrl_000.png
* build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_btn_radio_to_on_mtrl_015.png
* build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_btn_rating_star_off_mtrl_alpha.png
* build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_btn_rating_star_on_mtrl_alpha.png
* build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_cab_background_top_mtrl_alpha.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_ic_ab_back_mtrl_am_alpha.png
* build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_ic_clear_mtrl_alpha.png
* build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_ic_commit_search_api_mtrl_alpha.png
* build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_ic_go_search_api_mtrl_alpha.png
* build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_ic_menu_cut_mtrl_alpha.png
* build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_ic_menu_selectall_mtrl_alpha.png
* build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_ic_menu_share_mtrl_alpha.png
* build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_ic_search_api_mtrl_alpha.png
* build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_ic_voice_search_api_mtrl_alpha.png
* build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_list_divider_mtrl_alpha.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_list_focused_holo.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_list_longpressed_holo.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_list_pressed_holo_dark.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_list_pressed_holo_light.9.png
